# LLM API clients
openai>=1.0.0              # OpenAI official SDK
anthropic>=0.18.0          # Anthropic official SDK
httpx>=0.25.0              # Async HTTP client
aiohttp>=3.9.0             # Alternative async HTTP client

# Token counting
tiktoken>=0.5.0            # OpenAI token counter (recommended)

# Terminal beautification
rich>=13.0.0               # Beautiful terminal output
colorama>=0.4.6            # Cross-platform color support

# Configuration management
python-dotenv>=1.0.0       # .env file loading
pyyaml>=6.0                # YAML configuration file support

# Development tools
pytest>=7.0.0              # Unit testing
pytest-asyncio>=0.21.0     # Async testing support
